message,severity,attributes,tags,timestamp
Running 002_ingest_tasks.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.168271533Z
Done 002_ingest_tasks.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.168274933Z
Running 003_integration_config.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.168279093Z
Done 003_integration_config.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.168282973Z
Running 004_storage_and_vectors.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.168286973Z
,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169798684Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169808364Z
"psycopg2.errors.ForeignKeyViolation: insert or update on table ""competitor_accounts"" violates foreign key constraint ""fk_competitor_accounts_ip""",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169813414Z
"DETAIL:  Key (ip_id)=(xiaomin) is not present in table ""ip"".",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169818464Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169828704Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169833324Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169837524Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169845054Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169845674Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""7a53216f-28d8-4843-a68b-3f0d2ef43b4f"",""replica"":""e65d392b-cfc4-4065-a64c-94eae12e6fe9""}",2026-03-28T04:10:12.169853834Z
