message,severity,attributes,tags,timestamp
Done 006_integration_bindings.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.233843197Z
Running 007_ingest_heartbeat.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.233847741Z
Done 007_ingest_heartbeat.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.239896398Z
Running 008_pgvector.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.239899900Z
Done 008_pgvector.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.251156852Z
Running 009_style_profile.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.251159968Z
Done 009_style_profile.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.251163033Z
Running 010_strategy_agent.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.251825407Z
Done 010_strategy_agent.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.252753713Z
Running 011_auth_users.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.252756900Z
Done 011_auth_users.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.260183189Z
Running 012_link_mantou_ip_owner.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.260186775Z
Done 012_link_mantou_ip_owner.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.265116059Z
Running 013_set_xiaomin_nickname.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.265119862Z
Done 013_set_xiaomin_nickname.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.265122625Z
Running 014_competitor_system.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.265125319Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.267641292Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.267644517Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268674213Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268678566Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268683105Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268688886Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268691974Z
"psycopg2.errors.SyntaxError: unterminated dollar-quoted string at or near ""$$",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268695353Z
BEGIN,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268699413Z
"    NEW.updated_at = CURRENT_TIMESTAMP""",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268703401Z
LINE 2: RETURNS TRIGGER AS $$,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268707352Z
                           ^,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268711147Z
,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.268714379Z
Running 001_init.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.975947429Z
Done 001_init.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.977678036Z
Running 002_ingest_tasks.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.977681415Z
Done 004_storage_and_vectors.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.982560613Z
Running 005_ip_profile_fields.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.982566738Z
Done 002_ingest_tasks.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.982593842Z
Running 003_integration_config.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.982597899Z
Done 003_integration_config.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.982601770Z
Running 004_storage_and_vectors.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:18.982605212Z
Done 005_ip_profile_fields.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.003057748Z
Running 006_integration_bindings.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.003063439Z
Done 006_integration_bindings.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.004397906Z
Running 007_ingest_heartbeat.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.004402083Z
Done 007_ingest_heartbeat.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.009358325Z
Running 008_pgvector.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.009361639Z
Done 008_pgvector.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.019137059Z
Running 009_style_profile.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.019140430Z
Done 009_style_profile.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.024020302Z
Running 010_strategy_agent.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.024024460Z
Done 010_strategy_agent.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.024030061Z
Running 011_auth_users.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.024034211Z
Done 011_auth_users.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.024745573Z
Running 012_link_mantou_ip_owner.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.024750295Z
Done 012_link_mantou_ip_owner.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.030528882Z
Running 013_set_xiaomin_nickname.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.030531753Z
Done 013_set_xiaomin_nickname.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.030534495Z
Running 014_competitor_system.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.030537428Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035721959Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035725949Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035729271Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035734115Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035737382Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035740893Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035744184Z
"psycopg2.errors.SyntaxError: unterminated dollar-quoted string at or near ""$$",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035747974Z
BEGIN,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035751408Z
"    NEW.updated_at = CURRENT_TIMESTAMP""",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""5dfa7f4b-d714-4400-8b33-d09fddba09db"",""replica"":""018df845-4190-492c-aeeb-2484c0956128""}",2026-03-28T03:58:19.035755249Z
