message,severity,attributes,tags,timestamp
Running 012_link_mantou_ip_owner.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779702471Z
Done 012_link_mantou_ip_owner.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779707684Z
Running 013_set_xiaomin_nickname.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779721135Z
Done 013_set_xiaomin_nickname.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779728279Z
Running 014_competitor_system.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779735235Z
Done 004_storage_and_vectors.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779787923Z
Running 005_ip_profile_fields.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.779796919Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780830463Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780834049Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780837545Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780841823Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780845427Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780850421Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780854241Z
"psycopg2.errors.UndefinedColumn: column ""platform"" of relation ""ip"" does not exist",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780858055Z
"LINE 1: INSERT INTO ip (ip_id, name, platform, created_at, updated_a...",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780862696Z
                                     ^,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780866268Z
,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:52.780870600Z
Done 004_storage_and_vectors.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037548519Z
Running 005_ip_profile_fields.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037558395Z
Running 002_ingest_tasks.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037563627Z
Done 005_ip_profile_fields.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037565412Z
Done 002_ingest_tasks.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037571186Z
Running 006_integration_bindings.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037572734Z
Running 003_integration_config.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037576724Z
Done 006_integration_bindings.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037580139Z
Done 003_integration_config.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037583128Z
Running 001_init.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037584317Z
Running 007_ingest_heartbeat.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037588891Z
Running 004_storage_and_vectors.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037590813Z
Done 001_init.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037594165Z
Done 007_ingest_heartbeat.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037841256Z
Running 008_pgvector.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037846790Z
Done 008_pgvector.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037851951Z
Running 009_style_profile.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037858093Z
Done 009_style_profile.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037863132Z
Running 010_strategy_agent.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037868176Z
Done 010_strategy_agent.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037872562Z
Running 011_auth_users.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037878062Z
Done 011_auth_users.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037883043Z
Running 012_link_mantou_ip_owner.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037887190Z
Done 012_link_mantou_ip_owner.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037891791Z
Running 013_set_xiaomin_nickname.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037900375Z
Done 013_set_xiaomin_nickname.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037905736Z
Running 014_competitor_system.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:54.037910711Z
    cur.execute(stmt),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136653947Z
Running 007_ingest_heartbeat.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136654770Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136657837Z
"  File ""/app/scripts/run_migrations.py"", line 90, in <module>",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136670554Z
Done 003_integration_config.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136673156Z
Done 005_ip_profile_fields.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136675971Z
    run_migrations(),error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136683523Z
Running 004_storage_and_vectors.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136685892Z
Running 006_integration_bindings.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136690247Z
"  File ""/app/scripts/run_migrations.py"", line 81, in run_migrations",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136695865Z
Done 004_storage_and_vectors.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136698121Z
Done 006_integration_bindings.sql,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136703959Z
"    _run_sql_script(cur, content)",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136708562Z
Running 005_ip_profile_fields.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136709125Z
"psycopg2.errors.UndefinedColumn: column ""platform"" of relation ""ip"" does not exist",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136719940Z
"  File ""/app/scripts/run_migrations.py"", line 65, in _run_sql_script",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136727445Z
"LINE 1: INSERT INTO ip (ip_id, name, platform, created_at, updated_a...",error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136733939Z
                                     ^,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136740100Z
,error,"{""level"":""error""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136747073Z
Running 001_init.sql...,info,"{""level"":""info""}","{""project"":""978a3735-d57c-4501-988c-809107b9712f"",""environment"":""8ac1df90-738e-426c-a644-4b86a87bd5ec"",""service"":""996e74d0-b507-45ca-a8f8-537fad5c511d"",""deployment"":""df1a3ff0-994e-42b9-ae40-6753ac4b342c"",""replica"":""a3e39a7d-35b7-4742-b61a-c585cae72597""}",2026-03-28T04:16:55.136754082Z
